# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (2006, 'kazoo')";
Command "insert into T(SN, NAME) values (2007, 'gagwriter')";
Command "insert into T(SN, NAME) values (2008, 'authenticate')";
Command "insert into T(SN, NAME) values (2009, 'penicillin')";
Command "insert into T(SN, NAME) values (2010, 'remote')";
Command "insert into T(SN, NAME) values (2011, 'committeemen')";
Command "insert into T(SN, NAME) values (2012, 'decathlon')";
Command "insert into T(SN, NAME) values (2013, 'shrewish')";
Command "insert into T(SN, NAME) values (2014, 'telemeter')";
Command "insert into T(SN, NAME) values (2015, 'phantasy')";
Command "insert into T(SN, NAME) values (2016, 'sliver')";
Command "insert into T(SN, NAME) values (2017, 'chuckle')";
Command "insert into T(SN, NAME) values (2018, 'tidy')";
Command "insert into T(SN, NAME) values (2019, 'consortium')";
Command "insert into T(SN, NAME) values (2020, 'germanium')";
Command "insert into T(SN, NAME) values (2021, 'pinochle')";
Command "insert into T(SN, NAME) values (2022, 'jejunum')";
Command "insert into T(SN, NAME) values (2023, 'neuritis')";
Command "insert into T(SN, NAME) values (2024, 'axiomatic')";
Command "insert into T(SN, NAME) values (2025, 'infinitive')";
Command "insert into T(SN, NAME) values (2026, 'cane')";
Command "insert into T(SN, NAME) values (2027, 'arrow')";
Command "insert into T(SN, NAME) values (2028, 'chemisorption')";
Command "insert into T(SN, NAME) values (2029, 'rug')";
Command "insert into T(SN, NAME) values (2030, 'pleasant')";
Command "insert into T(SN, NAME) values (2031, 'begging')";
Command "insert into T(SN, NAME) values (2032, 'unit')";
Command "insert into T(SN, NAME) values (2033, 'schoolboy')";
Command "insert into T(SN, NAME) values (2034, 'logarithmic')";
Command "insert into T(SN, NAME) values (2035, 'solitary')";
Command "insert into T(SN, NAME) values (2036, 'hack')";
Command "insert into T(SN, NAME) values (2037, 'possess')";
Command "insert into T(SN, NAME) values (2038, 'amulet')";
Command "insert into T(SN, NAME) values (2039, 'lifeguard')";
Command "insert into T(SN, NAME) values (2040, 'crosspoint')";
Command "insert into T(SN, NAME) values (2041, 'boggle')";
Command "insert into T(SN, NAME) values (2042, 'guidebook')";
Command "insert into T(SN, NAME) values (2043, 'paraboloid')";
Command "insert into T(SN, NAME) values (2044, 'power')";
Command "insert into T(SN, NAME) values (2045, 'inn')";
Command "insert into T(SN, NAME) values (2046, 'capsule')";
Command "insert into T(SN, NAME) values (2047, 'svelte')";
Command "insert into T(SN, NAME) values (2048, 'natty')";
Command "insert into T(SN, NAME) values (2049, 'liquidate')";
Command "insert into T(SN, NAME) values (2050, 'obsession')";
Command "insert into T(SN, NAME) values (2051, 'penury')";
Command "insert into T(SN, NAME) values (2052, 'perceptual')";
Command "insert into T(SN, NAME) values (2053, 'excursion')";
Command "insert into T(SN, NAME) values (2054, 'horsewoman')";
Command "insert into T(SN, NAME) values (2055, 'metamorphism')";
Command "insert into T(SN, NAME) values (2056, 'umbrage')";
Command "insert into T(SN, NAME) values (2057, 'loess')";
Command "insert into T(SN, NAME) values (2058, 'polariton')";
Command "insert into T(SN, NAME) values (2059, 'combinatorial')";
Command "insert into T(SN, NAME) values (2060, 'diatomaceous')";
Command "insert into T(SN, NAME) values (2061, 'crocodilian')";
Command "insert into T(SN, NAME) values (2062, 'bustard')";
Command "insert into T(SN, NAME) values (2063, 'dark')";
Command "insert into T(SN, NAME) values (2064, 'cortical')";
Command "insert into T(SN, NAME) values (2065, 'anatomy')";
Command "insert into T(SN, NAME) values (2066, 'perquisite')";
Command "insert into T(SN, NAME) values (2067, 'preponderate')";
Command "insert into T(SN, NAME) values (2068, 'plaid')";
Command "insert into T(SN, NAME) values (2069, 'advantage')";
Command "insert into T(SN, NAME) values (2070, 'bullfrog')";
Command "insert into T(SN, NAME) values (2071, 'irreversible')";
Command "insert into T(SN, NAME) values (2072, 'protector')";
Command "insert into T(SN, NAME) values (2073, 'gesture')";
Command "insert into T(SN, NAME) values (2074, 'cloudy')";
Command "insert into T(SN, NAME) values (2075, 'mockernut')";
Command "insert into T(SN, NAME) values (2076, 'nondescript')";
Command "insert into T(SN, NAME) values (2077, 'lewd')";
Command "insert into T(SN, NAME) values (2078, 'silversmith')";
Command "insert into T(SN, NAME) values (2079, 'augur')";
Command "insert into T(SN, NAME) values (2080, 'much')";
Command "insert into T(SN, NAME) values (2081, 'dint')";
Command "insert into T(SN, NAME) values (2082, 'upend')";
Command "insert into T(SN, NAME) values (2083, 'impish')";
Command "insert into T(SN, NAME) values (2084, 'quibble')";
Command "insert into T(SN, NAME) values (2085, 'grilled')";
Command "insert into T(SN, NAME) values (2086, 'sledgehammer')";
Command "insert into T(SN, NAME) values (2087, 'slump')";
Command "insert into T(SN, NAME) values (2088, 'trolley')";
Command "insert into T(SN, NAME) values (2089, 'espouse')";
Command "insert into T(SN, NAME) values (2090, 'gentian')";
Command "insert into T(SN, NAME) values (2091, 'lethargic')";
Command "insert into T(SN, NAME) values (2092, 'imprecise')";
Command "insert into T(SN, NAME) values (2093, 'ogress')";
Command "insert into T(SN, NAME) values (2094, 'crude')";
Command "insert into T(SN, NAME) values (2095, 'pus')";
Command "insert into T(SN, NAME) values (2096, 'narrate')";
Command "insert into T(SN, NAME) values (2097, 'soap')";
Command "insert into T(SN, NAME) values (2098, 'hierarchic')";
Command "insert into T(SN, NAME) values (2099, 'stole')";
Command "insert into T(SN, NAME) values (2100, 'cult')";
Command "insert into T(SN, NAME) values (2101, 'wonderland')";
Command "insert into T(SN, NAME) values (2102, 'propyl')";
Command "insert into T(SN, NAME) values (2103, 'skim')";
Command "insert into T(SN, NAME) values (2104, 'wealthy')";
Command "insert into T(SN, NAME) values (2105, 'shriek')";
Command "insert into T(SN, NAME) values (2106, 'exchangeable')";
Command "insert into T(SN, NAME) values (2107, 'facto')";
Command "insert into T(SN, NAME) values (2108, 'solar')";
Command "insert into T(SN, NAME) values (2109, 'due')";
Command "insert into T(SN, NAME) values (2110, 'slot')";
Command "insert into T(SN, NAME) values (2111, 'olive')";
Command "insert into T(SN, NAME) values (2112, 'stearic')";
Command "insert into T(SN, NAME) values (2113, 'diacritical')";
Command "insert into T(SN, NAME) values (2114, 'incendiary')";
Command "insert into T(SN, NAME) values (2115, 'committeewoman')";
Command "insert into T(SN, NAME) values (2116, 'supremacy')";
Command "insert into T(SN, NAME) values (2117, 'hebephrenic')";
Command "insert into T(SN, NAME) values (2118, 'moody')";
Command "insert into T(SN, NAME) values (2119, 'nabla')";
Command "insert into T(SN, NAME) values (2120, 'comprehend')";
Command "insert into T(SN, NAME) values (2121, 'admonish')";
Command "insert into T(SN, NAME) values (2122, 'catholic')";
Command "insert into T(SN, NAME) values (2123, 'hillock')";
Command "insert into T(SN, NAME) values (2124, 'woman')";
Command "insert into T(SN, NAME) values (2125, 'skyline')";
Command "insert into T(SN, NAME) values (2126, 'sphalerite')";
Command "insert into T(SN, NAME) values (2127, 'monastic')";
Command "insert into T(SN, NAME) values (2128, 'taxicab')";
Command "insert into T(SN, NAME) values (2129, 'crater')";
Command "insert into T(SN, NAME) values (2130, 'skyward')";
Command "insert into T(SN, NAME) values (2131, 'scent')";
Command "insert into T(SN, NAME) values (2132, 'furlong')";
Command "insert into T(SN, NAME) values (2133, 'telephone')";
Command "insert into T(SN, NAME) values (2134, 'hot')";
Command "insert into T(SN, NAME) values (2135, 'testimony')";
Command "insert into T(SN, NAME) values (2136, 'secretarial')";
Command "insert into T(SN, NAME) values (2137, 'toccata')";
Command "insert into T(SN, NAME) values (2138, 'strangulate')";
Command "insert into T(SN, NAME) values (2139, 'stopover')";
Command "insert into T(SN, NAME) values (2140, 'existent')";
Command "insert into T(SN, NAME) values (2141, 'setback')";
Command "insert into T(SN, NAME) values (2142, 'jibe')";
Command "insert into T(SN, NAME) values (2143, 'patrolman')";
Command "insert into T(SN, NAME) values (2144, 'previous')";
Command "insert into T(SN, NAME) values (2145, 'southpaw')";
Command "insert into T(SN, NAME) values (2146, 'sunfish')";
Command "insert into T(SN, NAME) values (2147, 'derelict')";
Command "insert into T(SN, NAME) values (2148, 'acclaim')";
Command "insert into T(SN, NAME) values (2149, 'steroid')";
Command "insert into T(SN, NAME) values (2150, 'nest')";
Command "insert into T(SN, NAME) values (2151, 'ingot')";
Command "insert into T(SN, NAME) values (2152, 'cloister')";
Command "insert into T(SN, NAME) values (2153, 'lew')";
Command "insert into T(SN, NAME) values (2154, 'malfunction')";
Command "insert into T(SN, NAME) values (2155, 'coexistent')";
Command "insert into T(SN, NAME) values (2156, 'chalk')";
Command "insert into T(SN, NAME) values (2157, 'thousandfold')";
Command "insert into T(SN, NAME) values (2158, 'leaflet')";
Command "insert into T(SN, NAME) values (2159, 'extol')";
Command "insert into T(SN, NAME) values (2160, 'vanity')";
Command "insert into T(SN, NAME) values (2161, 'shoo')";
Command "insert into T(SN, NAME) values (2162, 'sidewise')";
Command "insert into T(SN, NAME) values (2163, 'inexpiable')";
Command "insert into T(SN, NAME) values (2164, 'histogram')";
Command "insert into T(SN, NAME) values (2165, 'buses')";
Command "insert into T(SN, NAME) values (2166, 'abolish')";
Command "insert into T(SN, NAME) values (2167, 'whiff')";
Command "insert into T(SN, NAME) values (2168, 'aphasic')";
Command "insert into T(SN, NAME) values (2169, 'topmost')";
Command "insert into T(SN, NAME) values (2170, 'atypic')";
Command "insert into T(SN, NAME) values (2171, 'tar')";
Command "insert into T(SN, NAME) values (2172, 'honorific')";
Command "insert into T(SN, NAME) values (2173, 'shard')";
Command "insert into T(SN, NAME) values (2174, 'fortify')";
Command "insert into T(SN, NAME) values (2175, 'depose')";
Command "insert into T(SN, NAME) values (2176, 'principle')";
Command "insert into T(SN, NAME) values (2177, 'checkbook')";
Command "insert into T(SN, NAME) values (2178, 'digging')";
Command "insert into T(SN, NAME) values (2179, 'diem')";
Command "insert into T(SN, NAME) values (2180, 'scrutiny')";
Command "insert into T(SN, NAME) values (2181, 'jovial')";
Command "insert into T(SN, NAME) values (2182, 'rhinoceros')";
Command "insert into T(SN, NAME) values (2183, 'gender')";
Command "insert into T(SN, NAME) values (2184, 'animal')";
Command "insert into T(SN, NAME) values (2185, 'simper')";
Command "insert into T(SN, NAME) values (2186, 'quintus')";
Command "insert into T(SN, NAME) values (2187, 'dearth')";
Command "insert into T(SN, NAME) values (2188, 'insular')";
Command "insert into T(SN, NAME) values (2189, 'combustible')";
Command "insert into T(SN, NAME) values (2190, 'thwart')";
Command "insert into T(SN, NAME) values (2191, 'prismatic')";
Command "insert into T(SN, NAME) values (2192, 'slag')";
Command "insert into T(SN, NAME) values (2193, 'meal')";
Command "insert into T(SN, NAME) values (2194, 'improper')";
Command "insert into T(SN, NAME) values (2195, 'devote')";
Command "insert into T(SN, NAME) values (2196, 'one')";
Command "insert into T(SN, NAME) values (2197, 'plane')";
Command "insert into T(SN, NAME) values (2198, 'evasive')";
Command "insert into T(SN, NAME) values (2199, 'borderline')";
Command "insert into T(SN, NAME) values (2200, 'boulder')";
Command "insert into T(SN, NAME) values (2201, 'stub')";
Command "insert into T(SN, NAME) values (2202, 'abbe')";
Command "insert into T(SN, NAME) values (2203, 'ballfield')";
Command "insert into T(SN, NAME) values (2204, 'regiment')";
Command "insert into T(SN, NAME) values (2205, 'contemporaneous')";
Command "insert into T(SN, NAME) values (2206, 'palindromic')";
Command "insert into T(SN, NAME) values (2207, 'osmosis')";
Command "insert into T(SN, NAME) values (2208, 'begin')";
Command "insert into T(SN, NAME) values (2209, 'spoilage')";
Command "insert into T(SN, NAME) values (2210, 'bleary')";
Command "insert into T(SN, NAME) values (2211, 'right')";
Command "insert into T(SN, NAME) values (2212, 'protest')";
Command "insert into T(SN, NAME) values (2213, 'difficulty')";
Command "insert into T(SN, NAME) values (2214, 'realisable')";
Command "insert into T(SN, NAME) values (2215, 'crypt')";
Command "insert into T(SN, NAME) values (2216, 'shaken')";
Command "insert into T(SN, NAME) values (2217, 'configure')";
Command "insert into T(SN, NAME) values (2218, 'morphism')";
Command "insert into T(SN, NAME) values (2219, 'orangeroot')";
Command "insert into T(SN, NAME) values (2220, 'known')";
Command "insert into T(SN, NAME) values (2221, 'panoply')";
Command "insert into T(SN, NAME) values (2222, 'muezzin')";
Command "insert into T(SN, NAME) values (2223, 'milk')";
Command "insert into T(SN, NAME) values (2224, 'legume')";
Command "insert into T(SN, NAME) values (2225, 'expressible')";
Command "insert into T(SN, NAME) values (2226, 'hydroxylate')";
Command "insert into T(SN, NAME) values (2227, 'damn')";
Command "insert into T(SN, NAME) values (2228, 'tremendous')";
Command "insert into T(SN, NAME) values (2229, 'ringlet')";
Command "insert into T(SN, NAME) values (2230, 'afterimage')";
Command "insert into T(SN, NAME) values (2231, 'debris')";
Command "insert into T(SN, NAME) values (2232, 'straight')";
Command "insert into T(SN, NAME) values (2233, 'embedder')";
Command "insert into T(SN, NAME) values (2234, 'daybed')";
Command "insert into T(SN, NAME) values (2235, 'warble')";
Command "insert into T(SN, NAME) values (2236, 'bellhop')";
Command "insert into T(SN, NAME) values (2237, 'conifer')";
Command "insert into T(SN, NAME) values (2238, 'octogenarian')";
Command "insert into T(SN, NAME) values (2239, 'circulatory')";
Command "insert into T(SN, NAME) values (2240, 'divorce')";
Command "insert into T(SN, NAME) values (2241, 'shout')";
Command "insert into T(SN, NAME) values (2242, 'epicycle')";
Command "insert into T(SN, NAME) values (2243, 'arrival')";
Command "insert into T(SN, NAME) values (2244, 'yarrow')";
Command "insert into T(SN, NAME) values (2245, 'lowland')";
Command "insert into T(SN, NAME) values (2246, 'tonight')";
Command "insert into T(SN, NAME) values (2247, 'benchmark')";
Command "insert into T(SN, NAME) values (2248, 'dodge')";
Command "insert into T(SN, NAME) values (2249, 'truck')";
Command "insert into T(SN, NAME) values (2250, 'treble')";
Command "insert into T(SN, NAME) values (2251, 'illumine')";
Command "insert into T(SN, NAME) values (2252, 'k')";
Command "insert into T(SN, NAME) values (2253, 'broccoli')";
Command "insert into T(SN, NAME) values (2254, 'embrittle')";
Command "insert into T(SN, NAME) values (2255, 'leech')";
Command "insert into T(SN, NAME) values (2256, 'select')";
Command "insert into T(SN, NAME) values (2257, 'bona')";
Command "insert into T(SN, NAME) values (2258, 'surgical')";
